Time_submitted,Review,Rating,Total_thumbsup,Reply
7/9/2022 4:24,"Slowly getting worse, my Spotify has been getting super buggy. A lot of random pauses and disconnects with my Tacoma. Bugged so bad it started playing music without knowing it and I could not pause or pull up any screen that would allow me to pause the music. Had to restart my phone, a S10+.",2,0,
7/9/2022 4:20,Like this app forever but the ads are disturbing ðŸ˜ pls take the ads if anyone not have any money what he will do he can't pay any premium so do like that everyone is there nowadays so pls make my demand and Spotify 4ever,5,0,
7/9/2022 4:07,Works well for the most part. Hangs occasionally with just a few bugs.,4,0,
7/9/2022 4:06,"I have been using the app for podcasts, and I am enjoying it. However, some sometimes the media player does not appear when one transitions to a different podcast channel. To rectify this, I have to relaunch the app. Please see to this problem.",4,0,
7/9/2022 4:05,"Why i am getting hindhi ads, which i could hardly understand, can't even you make advertisment based on the region of user, based on location access?",1,0,
7/9/2022 4:04,"It works for a little then after a while it doesn't. When pressing the play button for a song a whole different song plays something I've never heard before, or pressed on but it shows the song I've requested playing please fix this.",1,0,
7/9/2022 4:02,The only thing I don't like is I can't pick the song I want to play and I can't change from shuffle play to just playing from the first song to the last,5,0,
7/9/2022 3:58,Songs are again play after complete and need to give next track manual,3,0,
7/9/2022 3:57,"I don't know whats going on with this app, but I'm encountering so many problems now. The player is not visible nearly all of the time which makes it VERY difficult. Never used to have these problems. Needs to be fixed for Android users.",2,0,
7/9/2022 3:56,To many advertisements are there,1,0,
7/9/2022 3:49,Too much add its to irritating,1,0,
7/9/2022 3:41,"this app is getting more and more annoying, I can't even open the thing, it's just getting stuck on the damn loading screen, I waited for hours last night seeing if it would load, but nope. Fix your damn app",1,0,
7/9/2022 3:30,Last two updates have ruined the app. Turns off mod song and shuffle is stuck on. So frustrating.,2,0,
7/9/2022 3:28,"This app is great in so many ways. But Jesus does it glitch. There's so many loading issues that have been going on for months, even when you're offline but have downloaded music, it loads very slow or doesn't at all. Extremely annoying when you pay for your plan and it doesn't even function correctly. Please fix the bugs!!!!",3,1,
7/9/2022 3:16,Worst Everytime I open it I can't play any song It says no internet connection even when I am connected to internet. It only works when my phone is connected to WiFi. That's not good at all,1,0,
7/9/2022 3:16,They purposely throttle the app making it unbearable and a waste of time to use unless you have premium. Genuine disgusting business practice.,1,0,
7/9/2022 3:15,"I love this app but I wish we could have the option to turn off the ""we added"" part of MY playlist I'm don't want to listen to some random German song I can't understand when I'm trying to cry myself to sleep with really sad songs.",4,0,
7/9/2022 3:10,Good app for listening music.,5,0,
7/9/2022 3:05,When I put my songs on random like 2k songs. It always seems the same ones play. Been like this for a while,2,0,
7/9/2022 3:03,Awesome app but can reduce ads for free users,4,0,
7/9/2022 3:03,It just open and crashes,1,0,
7/9/2022 3:02,No super awesome on android,3,0,
7/9/2022 2:59,"Extremely Poorly Optimised. Autoplays the same song always, unintuitive navigation to artist album releases etc.",1,0,
7/9/2022 2:53,"I have deleted the app to reinstall it and now it will not launch anymore!! Have done the clear caches, clear data and force stopping, restarted my phone and reinstalling the app but none of them works.ðŸ˜­ I have a premium.accnt and now I cannot even access it ! It gets stuck to the logo openingðŸ˜",1,0,
7/9/2022 2:52,Best aap to listen music,5,0,
7/9/2022 2:48,Best Music Streaming App for Android and Ios. Provides Various songs to choose from based on person's personal recommendations.......,5,0,
7/9/2022 2:47,"PREMIUM BUYERS: READ B4 U BUY Guys, the app's awesome. But: 1.There is no way to see all of the songs downloaded to ur phone. U can only see the playlists u've downloaded or partially downloaded. 2.The only way to clear space is to either delete all of ur songs or go playlist by playlist. If a song is on multiple playlists it won't delete. 3.You can't delete individual songs. This review is limited to 500 char. so I'm cut short. And offline mode is broken too. Dev email me for full report.",3,0,
7/9/2022 2:35,amazing app just a decent amount of adds,4,0,
7/9/2022 2:35,"Amazing and easy to use app, so good to use. ðŸ’œðŸ‘€",5,0,
7/9/2022 2:34,Customer Service is terrible. They don't answer emails back. No customer service phone number. No way to cancel subscription. Total Garbage. No help from them at all they just want the monthly subscription costs.,1,1,
7/9/2022 2:33,Good app Good music,5,0,
7/9/2022 2:30,I never seen this type of app it's worst app The app is not at all opening from first i didn't listen even one song also Pls solve this problem Spotify ðŸ‘ðŸ»,1,0,
7/9/2022 2:27,WHEN I GO TO MY MUSIC IT KEEPS PUTING MUSIC THAT I DONT KNOW AND MUSIC THAT ARE NOT IN MY PLAYLIST LIKE FIX IT,1,0,
7/9/2022 2:24,I haven't used this app yet because it doesn't open when i press the app.. Spotify pls fix this.,2,0,
7/9/2022 2:23,"I was using the lite version then j installed this and i think that lite is better. The like button and skip are too close to each other, so it dislikes the song instead of skipping it and there is undo option for that u have search it again and also it crashes a lot. My phones literally telling me uninstall it bc of the crashesðŸ˜•. And sometines the player also dosent work and it dosent have background player like the lite versionðŸ˜. I getting rid of this one, getting the lite versionðŸ˜§",3,0,
7/9/2022 2:18,I bought 1day premium pack and still getting ads. Whats the point of spending money on premium?,1,0,
7/9/2022 2:17,Keeps crashing on my s22 ultra,1,0,
7/9/2022 2:15,Always had Spotify on my computer and now got it on my phone great to use doesn't take to long to open great .,4,1,
7/9/2022 2:14,"So you mean to tell me that on order to listen to the songs that I WANT to on mobile and not some random song that will play instead, I am required to pay for Premium? Yeah, no. One star, and going back to YouTube.",1,0,
7/9/2022 2:14,"WAY too many ads, and it's always the same annoying 3. Ffs",1,0,
7/9/2022 2:11,Best app for music lovers.,5,0,
7/9/2022 2:08,brilliant as always,5,0,
7/9/2022 2:07,"App is extremely glitchy. Thought it was my phone and/or my poor internet but NOPE. After reading all these posts I see my experience is the same as others. So much for adding a Premium account, no thank you. 7/22 Pretty much the same as above. Still glitchy. Still no premium upgrade desired. Thanks though.ðŸ‘",1,0,
7/9/2022 2:06,I wish it would cycle through all the songs in a play list before playing a song I just herd,4,0,
7/9/2022 2:06,I hate Spotify it won't let me choose what I want type of music it sucksssss I hate I hate it I hate it!!!!! ;,1,0,
7/9/2022 2:03,Generally good. Lots of music i like. A few missing things. Don't want suggestions fir Kanye etc. Why doesn't it suggest more appropriate tunes?,4,0,
7/9/2022 2:00,That's too much. Why would I use a music app that doesn't allow me to choose the tracks I wanna play? I'm done with Spotify.,1,0,
7/9/2022 1:59,i use this app multiple times daily. this might actually be my most used app. spotify is amazing and has an extremely large collection of music.,5,1,
7/9/2022 1:48,I can't see my playlists on the app. It kept saying that i need to add music and podcasts. I tried creating new playlists but it didnt appear on my library. Is this a bug? Please fix this.,2,0,
7/9/2022 1:47,"I have a love/hate relationship with this app. I dont mind the ads, its the fact that i cant choose what songs i want to listen to anymore. I only get previews of the songs. I can only get 6 skips per hour. I cant do anything i want. Almosr all the songs i like to listen to are only for premium users. You put so many restrictions on us. Id rather pay for tidal. 2022 UPDATE: switched to youtube music my life is so much better ðŸ˜»ðŸ˜»",2,50,
7/9/2022 1:43,Every time I play a playlist or press shuffle on a playlist. It gives me some random song I haven't heard of before or even want to hear. For example I was playing a star wars playlist and out of nowhere after the first song. It went to someone like drake,3,0,
7/9/2022 1:37,"I love my Spotify because... It has an ""add free"" option It keeps record of the different types of music, artist, and bands (from old to new school) that I like. Spotify makes me daily mixes to check out ,which I love. Plus I get my daily horoscope reading on my way to work. Spotify= 10 â­ ðŸ¤©",5,0,
7/9/2022 1:30,"Its been a week since I've got this problem where I can't open the app, it's just a black screen with the Spotify logo in the middle, please fix it as soon as possible, I really enjoy the app",1,0,
7/9/2022 1:28,Select a song and get something else Ask for RHCP and get Limp Bizkit. i can deal with the dozens of ads but itd be nice to get the music you actually choose.,2,0,
7/9/2022 1:26,"Updates downloads when I need it most, I work in a manufacturing facility so it is very hard to get connection and I cant having my phone out too much on the floor. Its annoying to have to wait on it working and feel like my job is at risk cause my PRE DOWNLOADED PLAYLISTS need to re-download... SHUFFLE DOESNT WORK. PLAYS SAME 20 SONGS OUT OF A 40 HOUR PLAYLIST! FIX IT PLEASE!",1,1,
7/9/2022 1:22,The app isn't optimised for low connection speeds and spotty connections.,2,0,
7/9/2022 1:20,"Spotify as a platform is great. But the app for android is slow, glitch filled garbage.",1,0,
7/9/2022 1:18,Love the selections do many to choose!!,5,0,
7/9/2022 1:17,Thank you...you brought back the young girl in me! Love looking up the old music from the 80s,5,0,
7/9/2022 1:12,Very hard to use compared to other platforms,3,0,
7/9/2022 1:08,It just simply is using a different sing to the one I select,1,0,
7/9/2022 1:07,I love Spotify. It plays great music on there.,5,0,
7/9/2022 1:02,"I like it I still use and all but the ads bro so many ads like I pick a play list and literally over 6 ads go on then when it's say ""enjoy the next 30 minutes without ads"" its liying cuz and ad pops up when it hasn't even been 30 minutes but I like how it's set up and all so ima still use but bro the ads are over board",3,0,
7/9/2022 0:58,Downgrading to one star. Enjoy paying for a thing that doesn't work.,1,1,
7/9/2022 0:55,Some songs are disabled tho,5,0,
7/9/2022 0:53,I love this app so much. I have been using Spotify for like 4 years and it has rarely posed any problems. I had an issue with swiching what device i was listening on but ir was easilly fixed. Just a suggestion of mine woud to be to like add/make a remote feature or app so if people are listening on like a computer hooked to a tv they can control spotify from a phone easier,5,0,
7/9/2022 0:51,"Music and podcasts when I exercise, shower, cook, eat, whenever I want to feel upbeat, focused, or just want to listen to a great interview. Great app.",5,0,
7/9/2022 0:51,I can't even open the app anymore I can't listen to music,1,1,
7/9/2022 0:45,"Hello, i facing a problem sometimes it turn off suddenly and no pop up when music was on. I have to keep install and uninstall this app, and it kinds annoyed me sometimes. Please fix this bug. I was using samsung a73 G.",2,0,
7/9/2022 0:41,Really good but it needs better sound quality,5,0,
7/9/2022 0:34,Best app for streaming the latest music hands down. If you have Spotify Duo you & your parter can create your own accounts & playlist for one small price. I absolutely love Spotify. Highly recommended.,5,0,
7/9/2022 0:33,"Decent service... Except that the free version is getting to the point that at least as much time listening to music is spent listening to ads! ðŸ˜µ I get you want people to pay for Premium but it's truly ridiculous. Used to really like Spotify. Now I just turned it on, it played ONE song, and then LITERALLY at least 8 (I lost count) ads ranging from 15-45 seconds EACH. And not even the ""Enjoy your next 30 mins of ad free listening"" message so for all I know it'll be the same after the next song.",2,1,
7/9/2022 0:32,"premium user for years. Spotify has always been my fav music & pod app but I'm thinking about switching. Never used to have any issues, 2 yrs ago I switched to iPhone for the first time - still no problems. Switched back to Samsung a few months ago, the app is almost impossible to use. You can almost never see 'now playing' to control your show or music. It randomly pauses your podcast for no reason. & It marks podcasts as played after 1 sec so you can't sort by unplayed. Also a million pop ups.",3,0,
7/9/2022 0:30,"This app disconnects from the internet regularly for no reason. Can't set daughter's lullabies to ignore so guess what my most played songs and recommendations are? This app isn't cheap, I expect it to be far better.",1,24,
7/9/2022 0:26,There is no search option for song.,1,0,
7/9/2022 0:26,Best pod cast and music,5,0,
7/9/2022 0:22,It will open but I'm stuck at the sign in it won't do anything except show the logo,1,1,
7/9/2022 0:11,"Best option for music. Everything you can think of is on Spotify. They give you recommendations, make mixes and give concert info.",5,0,
7/9/2022 0:09,"Music and podcasts keep pausing for no reason. Also the playbar for whatever is playing (when it does decide to play) is mysteriously absent from the bottom of the app UI, and also absent from the pull down notification bar on my phone.",1,0,
7/9/2022 0:07,The quantity of different types of music is fantastic although they quality can be poor at times,4,0,
7/8/2022 23:55,I am very impressed that when many of us requested the play selection feature be reinstated it actually was. I would provide a five-star rating but no one is perfect.,4,0,
7/8/2022 23:51,This is the best music app ever. This is the one to rule them all. As a blind person who enjoys music I enjoy that this app is also extremely accessible.,5,14,
7/8/2022 23:43,Spotify is great! I love the idea of following up great music and podcasts.,5,0,
7/8/2022 23:33,I really like this app. But it's been acting up lately,4,0,
7/8/2022 23:30,The app won't show the playlist I want to listen too whether that's a podcast or not the app says there is nothing in it or it will continually loud for hours never ending. Note this has been happening to me for months,1,0,
7/8/2022 23:28,"Best music app BUT it crashes way too often and has some bugs, like play delays. Even on a brand new device with 8GB RAM. Please try optimize this.",4,0,
7/8/2022 23:17,"I have trouble because I consider it a challenge to navigate without the ""help"" site! Otherwise I enjoy it !",5,0,
7/8/2022 23:15,"Too many ads. It says ad free for 30 min, but the ads continue after 3 songs.",1,0,
7/8/2022 23:06,"Since the last update, my Spotify has been pausing frequently. It's very frustrating and makes my subscription a waste of money. Please fix it.",1,2,
7/8/2022 23:04,Best app I just love the app really very nice app ðŸ˜ŠðŸ˜Š seriously love it,5,0,
7/8/2022 23:04,The best music selection and it's very easy to use,5,0,
7/8/2022 23:00,Apple music is worse. But better.,1,0,
7/8/2022 22:58,"I love having MY music at my fingertips! I don't like when Spotify decides to add music to my playlists though. I know you can turn that feature off but it does it on its own sometimes. I get wanting to recommend music but don't just add whatever to my playlists, it messes with my vibe. ðŸ˜‰ Other than that this is a great app!! Thank you!",5,0,
7/8/2022 22:57,Crashed & support doesn't give a damn. After contacting they gave up because every trouble shoot option they have DOES NO DIFFERENCE.,1,0,
7/8/2022 22:56,Their Is so many amazing song an gonras that it so hard to pick 1 but thanks to Spotify I don't have to only pick 1 I can pick 5 and Spotify finds them and gives them to me,4,0,
7/8/2022 22:47,I had a best experience with this app but as time goes it doesn't play my playlists anymore,4,0,
7/8/2022 22:43,"This app is way to buggy for how big the company is and how long it's existed. Long load times, buttons fail to do anything. Continually having to speak to tech support. Avoid",1,0,
7/8/2022 22:40,It lower the volume to the point very difficult to hear over the car radio very disappointing.,1,0,
7/8/2022 22:38,"I use this app for podcasts mostly, but it keeps stopping on its own and part where I can pause and rewind is not even coming up, to pause I have to close the app. When it works, it is a good app.",3,0,
7/8/2022 22:34,So many songs there have only been a small handful I can't find or a certain version. Sometimes a song is taken off which sukc cause it was the only on there. Up to 1561 songs and still climbing. Love it,5,0,
7/8/2022 22:30,I love this app and I'm freaking out because I accidentally logged myself out of my account and when I went back on the app it just have spotify symbol in middle of screen and doesn't do anything... Ive uninstalledthe app 2 times and still nothing..,3,0,
7/8/2022 22:27,"The app works really well but i hope you change the Romanised lyrics of tamil into original. The Romanised lyrics of tamil has alot spelling mistakes , so hope you change that into original",4,1,
7/8/2022 22:26,"adds were never there and It should have stayed that way instead of chasing after sponsors and money they should stick with what they have bc all there doing is losing users. Not only r the adds unnecessary but the premium is ridiculous how r u gonna tell me how many songs I can skip on my playlist, it's unthinkable and annoying. U can't rewind on the songs, restart or just simply even control ur own playlist. My point is they could most definitely upgrade the app and make it more user friendly",2,1,
7/8/2022 22:23,"Rn I am unable to pause, skip & play music in my spotify playlist. I usually had that bar that allows you to pause, play & skip to the next song when you minimize the spotify app to have music play in the background but its not there anymore. If I play a song from my playlist the next song in that playlist does not play for some reason. Or if I want to pause a song that is playing I'd have to close the app entirely. I have this problem whether I use my earbuds or not. I've never had this problem",3,0,
7/8/2022 22:21,"Just to listen to a couple of short ads, I get to listen to, what is arguably, the greatest Live Album ever: The Allman Brothers Live at the Fillmore East. It just doesn't get any better.",5,0,
7/8/2022 22:20,Please put an option to allow us to exit out of the playlist when we are not listening to music. Its extremely frustrating that all I can do is pause the music. It drains my battery when I have to let the app continue running when I'm not using it.,3,0,
7/8/2022 22:12,"App crashes, no now playing information. If it ain't broke don't fix it, latest update is garbage",1,0,
7/8/2022 22:09,Good free music. Easy to use.,5,0,
7/8/2022 22:02,"Used to be good, getting worse. Buttons disappeared. Not happy",2,0,
7/8/2022 21:53,I love Premium but $10/month is way too expensive considering Sirius is like $5/month. If Premium was $5/month like Sirius it would be absolutely worth it!!,4,0,
7/8/2022 21:52,Excellent Playlist that they select in turns of Jazz.,5,0,
7/8/2022 21:50,Great app easy to use and has everything I like to listen to,5,0,
7/8/2022 21:49,It bugs out every once in awhile but besides that its amazing.,4,0,
7/8/2022 21:47,Good app for songs,5,0,
7/8/2022 21:46,"So far so good, I'm building a playlist, I'll let you know in the",4,0,
7/8/2022 21:43,Podcasts aren't available in my area. So annoying.,1,0,
7/8/2022 21:40,Amazing App.. we have left music streaming for you guys.,5,0,
7/8/2022 21:37,Too many commercials. Limited to skipping songs in playlist,1,0,
7/8/2022 21:31,Lots of song options and love the Playlist it puts together.,5,0,
7/8/2022 21:29,I really like a sound.....hello everyone...have a nice day....ðŸ˜ŽðŸ˜ŽðŸ˜Ž Stay safe...always god bless...ðŸ™ðŸ™ðŸ™,5,0,
7/8/2022 21:29,Great app.too many commercials,5,0,
7/8/2022 21:27,"Randomly stops when listening to music or podcasts. Quite annoying, missing Winamp more everyday.",1,23,
7/8/2022 21:23,"To tell you the truth guys I preferred Spotify Stations it's easier to customize playlists based on the individual artists. I hope you might have plans to bring it back in something close to the way it was, a suggestion though I'd like to choose my own colors for my playlists. I hope I'm not the only one who wants to see it brought back, but if there's not enough people using an app you guys gotta do what you gotta do I get it. Thanx for listening.",3,0,
7/8/2022 21:19,"None of the music actually plays. The ads do, but never the music.",1,0,
7/8/2022 21:19,"Good app, access to loads and loads of music, ads are annoying but every ad is like that but there is the option to pay for premium, overall I love this app",5,0,
7/8/2022 21:14,Great! Love the content! But it doesn't get 5 starts because the app can act up. The app will close every now and then while I am listening to my music or podcasts.,4,0,
7/8/2022 21:04,"I don't like when I search a song; that it doesn't let me listen right away. It puts the song in a ""playlist"" that I don't want to hear.",2,0,
7/8/2022 21:04,"Spotify was fine, I never paid to remove the ads because I don't mind them. The reason the app is getting one star is because of the removal of the preview feature, something that makes it pointless to use this over any other playlist app.",1,0,
7/8/2022 21:00,App performance is good but one thing which make this app not good is a lot of Ads and it is soo irritating so I am disliking it,1,0,
7/8/2022 20:58,"Breaking up often (typically every each 9-10 seconds) skipping 2-3 seconds. Extremely annoying. Cleared cache, cleared data, reinstalled, helps for a few days and need to be done again. Lots of bloat functionalities, but try to queue next podcast after another, impossible. Home menu living its own odd life, favourites as well. Looking at blog nobody is doing anything for ever green bugs, sad.",1,0,
7/8/2022 20:55,I love the music on it and you can play your favorite songs I wish you play your own music of you choose,5,0,
7/8/2022 20:51,Best music software yet,5,0,
7/8/2022 20:42,Re-download app because i was having issues and now the app won't even open. Just stays stuck on the spotify symbol. It's more of an issue because I'm paying for premium and I can't even use it! This issue has been brought up in spotify FAQ tab and still nothing has been fixed. Very disappointed. Had to download pandora in the meantime.,1,2,
7/8/2022 20:42,Awesome and amazing.,5,0,
7/8/2022 20:38,I love all the songs & artists on this app,5,0,
7/8/2022 20:36,"Edit: The SD Card trick from online forum works. App is working as intended. Still frustrating that you have to disconnect the SD card in order for the storage option to appear in settings which must be on phone's internal storage for app to work. Mobile app does not work. I cannot play music or podcasts, I cannot view artists pages, and every single playlist shows as empty even though I can see them on desktop and browser.",3,18,
7/8/2022 20:33,"Not sure what's happened with this app. But it skips my songs all the time, just like a CD. I uninstalled/reinstalled and even in between got a new phone. Absolutely NO DIFFERENCE. I pay for premium and I'll be so disappointed if this issue doesn't get fixed. It used to be my favorite for music...unfortunately no longer. Very frustrated.",2,1,
7/8/2022 20:29,"Spotify has definitely improved a lot since I started using it a couple years ago. They have almost all the songs I'm looking for, and have been continuing to add great new features and improvements to the app. Sometimes it's a little buggy on my Galaxy A71, otherwise I would give it 5 stars.",4,14,
7/8/2022 20:24,"Not great to navigate, and it keeps screwing up to the point where I have to uninstall and reinstall it because it forgets that it's playing my podcast and gets rid of the controls. For $8 a month I can get my content elsewhere, it doesn't even intuitively bring up the next podcast I should be listening to",1,1,
7/8/2022 20:21,Great app great access to music but I wish you could listen to songs without wifi without getting premium.,5,0,
7/8/2022 20:19,App suddenly stopped working on my Android.,1,1,
7/8/2022 20:17,"I never knew about this app till a friend introduced me to it,I can choose whatever i want all thanks to my friend SPOTIFY is the best thing ever that could have happened to me",5,0,
7/8/2022 20:16,Excellent music variety.,5,0,
7/8/2022 20:13,"I would give this a 0 star if possible,i used spotify a lot back in the day.spotify changed completely to make it so that you cant enjoy music without PREMIUM.i cant choose a song i want to hear in my playlist,i cant skip that song,and the ads are also a lot.spotify your so bad now.not all of us can afford premium.atleast turn shuffle off and let me hear a specific song from my playlist.please.thats all i want.",1,0,
7/8/2022 20:08,"Good , you can get all songs even the remixes.",5,0,
7/8/2022 20:08,I love this app but I had to uninstall then reinstall but everytime I open the app it just stays on the logo tried 3 times it's not working,2,0,
7/8/2022 20:06,I am here downloading this app so that I can change my alarm ringtone,1,0,
7/8/2022 20:05,The main problem for me it's the absence of Belarusian language. It would be great to use the app in my lang,4,0,
7/8/2022 19:57,So far so good but hard to control on my car system but I'm sure that can be tweekled perfected..ðŸ‘ðŸ½,4,0,
7/8/2022 19:56,Brilliant I just love the great selection of artists and the fact you get 14 days abroad was so nice when I recently went to Spain and could chill out listening to my favourite songs and so relaxing. Thank you Spotify.,5,0,
7/8/2022 19:53,"Spotify is the best way to listen to music on mobile or tablet. Search for any track, artist or album and listen for free. Make and share playlists. Build your biggest, best ever music collection. Get inspired with personal recommendations, and readym",5,0,
7/8/2022 19:51,Yall are getting rid of the voice feature and I'm disappointed,1,0,
7/8/2022 19:50,"I am very disappointed, I listen to spotify all the time and am completely tired of stupid suggested songs, I even put on yhe blocker in settings and it still doesnt work!! I WANT TO LISTEN TO MY OWN SONGS!!!!! Not popular songs everyone else likes. I AM GOING TO TRY OTHER COMPANIES, BECAUSE I SURE AS HECK HATE THIS ONE!!",1,0,
7/8/2022 19:49,Music is stopping out of no where n I'm starting to get more annoyed about it,3,0,
7/8/2022 19:48,Update 7-8-22: The shuffle is busted. Plays only what you recently discovered and spinned a lot. This rule is counter intuitive to what people expect from a shuffle.,1,3,
7/8/2022 19:48,My experience with Spotify is just great! Thank you Spotify for everyday.,5,0,
7/8/2022 19:47,All of a sudden the app will not work on my S22+,1,0,
7/8/2022 19:44,Initially i liked this application but Why the hell it doesn't work on my wifi it only works on my mobile data,1,0,
7/8/2022 19:44,Wonderful can have your music played in the automobile over Bluetooth fantastic.,5,0,
7/8/2022 19:41,"I have had this app a short while, I really like it a lot, I can't wait to have all my music where I want. I recommend you. Thankyou. Di",4,0,
7/8/2022 19:41,"I hated iheartradio, so I am trying this. It is an improvement over iheart so far. However, some things could be streamlined better. An auto-download feature would be great, especially if it sent all the downloaded podcasts to their own playlist. The ability to reorder a playlist or library should be an option. Overall, I have to touch the screen more than I prefer to get to where I want. Updated 7/8/22: new updates have reduced this app to hot garbage.",1,53,
7/8/2022 19:35,"Nice app, but when your free trial is over, the quality really goes down, if i search a song it gives me some random person's playlist, and i can't skip to the song i like. Nice app, but only the premium version.",3,0,
